timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070141024,714,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,714,0,298
1618070141242,758,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,757,0,331
1618070143501,794,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,793,0,379
1618070143714,740,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,739,0,323
1618070143745,725,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,724,0,311
1618070144008,735,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,733,0,315
1618070146302,738,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,309
1618070146463,737,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,736,0,317
1618070146479,732,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,732,0,307
1618070146748,716,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,716,0,299
1618070149048,743,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,743,0,313
1618070149205,723,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,723,0,301
1618070149216,743,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,743,0,290
1618070149478,743,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,743,0,315
1618070151802,816,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,815,0,368
1618070151936,745,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,744,0,332
1618070151964,729,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,729,0,316
1618070152228,729,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,728,0,293
1618070154690,772,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,772,0,357
1618070154630,831,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,831,0,416
1618070154711,761,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,761,0,327
1618070154966,724,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,723,0,308
1618070157470,734,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,733,0,320
1618070157481,735,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,735,0,317
1618070157470,758,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,758,0,315
1618070157701,720,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,720,0,305
1618070160215,715,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,715,0,305
1618070160221,726,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,725,0,310
1618070160238,713,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,713,0,297
1618070160429,723,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,723,0,303
1618070162956,718,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,717,0,304
1618070162950,726,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,726,0,304
1618070162946,732,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,730,0,314
1618070163158,716,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,715,0,295
1618070165688,778,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,777,0,368
1618070165693,773,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,772,0,361
1618070165690,783,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,782,0,364
1618070165884,822,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,820,0,405
1618070168478,745,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,744,0,333
1618070168481,746,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,746,0,330
1618070168478,758,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,758,0,344
1618070168728,749,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,748,0,328
1618070171232,767,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,766,0,330
1618070171232,778,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,778,0,329
1618070171242,861,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,861,0,372
1618070171481,775,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,774,0,346
1618070174015,748,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,747,0,332
1618070174015,833,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,833,0,381
1618070174115,769,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,769,0,338
1618070174261,715,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,714,0,300
1618070176770,754,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,753,0,339
1618070176857,731,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,730,0,297
1618070176891,732,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,731,0,316
1618070176989,750,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,748,0,317
1618070179539,747,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,5,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,747,0,331
1618070179594,745,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,5,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,745,0,314
1618070179630,736,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,5,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,736,0,298
1618070179746,843,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,5,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,842,0,402
1618070181708,771,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,2,6,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,770,0,338
1618070182292,724,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,6,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,723,0,311
1618070182355,764,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,6,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,763,0,336
1618070182375,744,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,6,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,743,0,319
1618070182595,746,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,6,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,746,0,309
1618070184209,769,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,3,7,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,769,0,355
1618070184493,756,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,3,7,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,755,0,320
1618070185027,775,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,7,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,775,0,343
1618070185133,766,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,7,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,766,0,343
1618070185132,770,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,7,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,770,0,352
1618070185349,760,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,7,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,760,0,350
1618070186728,755,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,755,0,333
1618070186985,828,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,828,0,391
1618070187257,863,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,863,0,411
1618070187807,740,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,740,0,325
1618070187906,769,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,769,0,332
1618070187905,773,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,773,0,334
1618070188129,720,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,720,0,312
1618070189215,757,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,756,0,342
1618070189493,815,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,814,0,397
